key,fare_amount,pickup_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count
fake_key,29.248956150878627,2010-09-25 11:09:24 UTC,-74.07458993533771,40.707244043359694,-74.03595454526452,40.797015514058074,1
fake_key,11.497509716486329,2011-12-01 23:12:48 UTC,-73.93336185491194,40.746892536031126,-74.13173985365813,40.72746037877493,1
fake_key,24.067584834423236,2013-03-12 19:03:36 UTC,-73.92258238079928,40.77779105531355,-74.14432581508453,40.70744056858376,3
fake_key,27.47053855243097,2012-03-14 01:03:05 UTC,-74.08233541571322,40.75372940203272,-74.02781542429747,40.7019733928887,3
fake_key,40.879165975997516,2014-06-17 10:06:28 UTC,-74.17058505523208,40.71278046772045,-74.19024156154788,40.74476968453958,4
fake_key,44.529628719826434,2011-06-23 06:06:44 UTC,-74.12848455977259,40.71009426306252,-74.03156068325603,40.704562683406834,1
fake_key,12.012744209542197,2011-10-09 07:10:51 UTC,-73.9033728935033,40.77389097786139,-74.19242674800262,40.71357963391079,1
fake_key,36.344498109069455,2014-10-28 00:10:30 UTC,-73.99606980659404,40.770168760730954,-74.12892694929268,40.74283417794866,4
fake_key,13.15216034307276,2011-06-26 17:06:26 UTC,-73.81321454390972,40.771189659803305,-73.8720547541753,40.70479583730197,4
fake_key,8.99982899778163,2012-05-08 17:05:49 UTC,-73.95923310435853,40.78233152636099,-74.03445031503044,40.765309601280755,4
fake_key,13.531328733387003,2012-04-30 08:04:35 UTC,-74.12295178061652,40.79794904447015,-73.88983629777533,40.78975049471806,2
fake_key,14.18818195660239,2014-07-30 13:07:52 UTC,-73.89042030245807,40.7696224430671,-73.90105796020863,40.75548042419511,4
fake_key,21.430329959316417,2013-03-02 01:03:43 UTC,-73.94347078931887,40.7745526151601,-73.90685804676191,40.7836536912699,4
fake_key,30.208619575789328,2011-04-04 10:04:27 UTC,-74.02394913411169,40.77370485460462,-74.00938925013752,40.77888572902456,3
fake_key,23.51537288366237,2010-02-24 15:02:58 UTC,-73.94858394406839,40.79679793755362,-74.10933789598513,40.77881120866294,4
fake_key,32.60599548976176,2010-12-11 01:12:00 UTC,-74.17934325681303,40.79515179081134,-74.1229866367004,40.78328435069504,4
fake_key,18.84130751937405,2012-07-06 22:07:19 UTC,-74.09932260313217,40.71649289713098,-73.94718712990009,40.76781845905306,2
fake_key,48.53534642591701,2012-11-13 11:11:49 UTC,-73.89732087334222,40.78279441205605,-73.97941898114443,40.77438888071456,1
fake_key,42.01080869057519,2014-07-22 19:07:46 UTC,-73.90647074153341,40.71313092425234,-74.19426976821465,40.7215835242794,4
fake_key,7.091686243408195,2011-04-13 02:04:09 UTC,-73.82681180772295,40.71436235156306,-74.13873360912812,40.792327889415645,2
fake_key,9.522164613437596,2012-01-15 21:01:32 UTC,-73.95491260516206,40.77684072975014,-73.87781966611432,40.755733910707065,4
fake_key,49.20173225925529,2011-05-29 10:05:10 UTC,-73.94081600163437,40.73085179936413,-73.8363671932357,40.770868567954906,3
fake_key,6.083532534091159,2010-05-29 02:05:48 UTC,-74.14323461166818,40.72365306227079,-73.93842012497929,40.74870886418012,1
fake_key,41.024264973443664,2010-07-24 05:07:43 UTC,-74.09448618805312,40.7986852432493,-73.87554284182944,40.73072831362094,3
fake_key,49.05835902563592,2014-12-30 01:12:22 UTC,-74.12648176622324,40.70792767159564,-73.81151322700075,40.71448271495036,1
fake_key,41.797352027896984,2013-08-04 19:08:52 UTC,-73.84342382547628,40.706385307907375,-74.14662962587784,40.79528015127233,1
fake_key,29.375444034078477,2011-06-15 09:06:16 UTC,-74.05274687085742,40.71418663178371,-74.04228139297507,40.71468478770258,2
fake_key,40.80686161951941,2011-10-25 06:10:41 UTC,-74.16497488433096,40.74441343255309,-73.82449926207984,40.711237729357904,4
fake_key,27.895220235753836,2010-08-28 11:08:02 UTC,-74.18327882357221,40.77439450746388,-73.87317399497289,40.77511397462695,1
fake_key,26.14163686714445,2010-06-24 16:06:51 UTC,-73.99687629958207,40.78042934560461,-73.98975110333662,40.79255072820409,3
fake_key,13.889224079473387,2012-07-06 04:07:56 UTC,-73.9180215799489,40.795777134177584,-74.17833085680297,40.764167444623844,2
fake_key,41.5668955074079,2013-02-19 11:02:55 UTC,-73.97519018260743,40.78651552331101,-73.99566478218547,40.709871758096604,3
fake_key,42.76405886214208,2014-04-06 13:04:38 UTC,-73.96679657912883,40.73754343175421,-73.9057446324042,40.75860621318309,4
fake_key,5.146760012326112,2013-10-26 07:10:20 UTC,-74.0713105326749,40.7204533171051,-73.8385407514173,40.753831110865285,2
fake_key,14.89998601497099,2010-11-28 20:11:09 UTC,-73.82001266660404,40.72156421469101,-73.95760528386823,40.70045332062073,1
fake_key,44.49746989406693,2013-04-02 05:04:55 UTC,-74.11065912091121,40.789888063172235,-73.9818753021489,40.71583965561513,2
fake_key,45.66321937587922,2013-03-15 16:03:30 UTC,-74.16287193881709,40.70263462136255,-74.07905652722863,40.794939263928185,4
fake_key,36.18680482643857,2013-04-15 17:04:40 UTC,-73.95014114646887,40.75608976865967,-74.08969202896157,40.73730172326621,4
fake_key,36.39625957975875,2014-09-17 15:09:19 UTC,-73.96704525533286,40.70384606279672,-74.16507367346077,40.703779850561325,1
fake_key,27.924179125506008,2011-09-21 15:09:13 UTC,-73.97291692808832,40.759641440725076,-73.91293464520092,40.75581379182491,2
fake_key,10.269633297968486,2013-06-16 03:06:36 UTC,-74.12722928849678,40.757155862957624,-73.93528003682002,40.762694534164005,4
fake_key,5.840428506974616,2012-01-09 18:01:35 UTC,-73.95133820564513,40.76886374364837,-74.02035364146954,40.78000707514977,1
fake_key,13.657149399056943,2012-06-05 01:06:59 UTC,-74.1064740115455,40.78426525761111,-73.98955099488838,40.79870979612788,1
fake_key,49.09012492053541,2012-01-02 10:01:52 UTC,-74.0927434556024,40.785745244869766,-73.86232646840101,40.701149150258885,1
fake_key,7.469887054419437,2011-08-13 22:08:22 UTC,-74.06953562431087,40.78404405091887,-73.90943667792807,40.77497602296392,2
fake_key,45.14980816905204,2011-09-09 01:09:34 UTC,-74.12180549830812,40.74877782239583,-73.96464690674553,40.77080960447524,4
fake_key,20.9887617862821,2010-06-23 05:06:21 UTC,-73.8320086012827,40.73963281988213,-74.04008409903855,40.74005379095223,3
fake_key,30.630980612658128,2012-08-21 01:08:10 UTC,-73.89512725663205,40.70423325088,-73.93179760216519,40.70082111216689,2
fake_key,45.494852325470035,2013-06-11 07:06:49 UTC,-74.1810439492532,40.76746896225405,-74.0523238528455,40.7293596691913,3
fake_key,20.144477627647035,2010-03-09 04:03:14 UTC,-74.16944681053486,40.775851258893425,-73.99702396800637,40.77492286996104,3
fake_key,16.31305859479012,2011-07-08 12:07:45 UTC,-74.09772565033465,40.76157765696012,-73.82669354915781,40.74743167432236,1
fake_key,9.869986058129708,2013-12-28 18:12:32 UTC,-74.03180601396777,40.77629352113285,-73.83252863995189,40.7675395467421,2
fake_key,16.564195809251196,2014-09-24 00:09:43 UTC,-73.96398426601381,40.738723342275534,-74.01898491426245,40.71236973908194,4
fake_key,21.940750981594135,2012-07-14 06:07:32 UTC,-73.97151224935644,40.736377650302074,-74.12074295150389,40.75418450892152,1
fake_key,36.78733295969845,2013-05-10 14:05:02 UTC,-74.03842977762739,40.74921009650889,-73.82059243717507,40.79599050774832,2
fake_key,3.3631993309023986,2010-09-27 22:09:43 UTC,-74.09598721949298,40.7506901785515,-73.92910943229388,40.72960241017748,2
fake_key,16.010324143210212,2014-10-10 14:10:09 UTC,-74.14899051974336,40.77278591851325,-74.02951723940978,40.71821405618712,3
fake_key,42.47858827459486,2013-06-08 12:06:30 UTC,-74.06782494549044,40.72085444980494,-73.80034801757908,40.743166470347305,4
fake_key,22.02401296418317,2013-02-17 18:02:33 UTC,-74.02354545600075,40.7223105599753,-74.17768075632263,40.73073342209724,2
fake_key,28.93878206799656,2013-08-19 02:08:53 UTC,-73.9283666598985,40.73789636170329,-74.06444380321457,40.70716714946496,4
fake_key,39.78990156342328,2013-06-01 00:06:48 UTC,-73.93051250509934,40.746343813281165,-73.86731623625482,40.703285467249835,1
fake_key,25.771524340263657,2010-12-03 00:12:04 UTC,-73.89693292215638,40.76529725127836,-74.02696111215336,40.76476712791531,4
fake_key,15.939675402340782,2013-10-24 17:10:02 UTC,-73.8982133023198,40.7241312641227,-74.05997687946802,40.70743547287186,1
fake_key,21.437873674273686,2012-05-15 18:05:57 UTC,-74.08860697755648,40.78855314180188,-74.0789164355,40.763973060293175,1
fake_key,25.408934953123097,2013-11-25 14:11:59 UTC,-73.97196880735603,40.72655290135625,-74.1800922243298,40.74531743590091,3
fake_key,38.6989662827338,2012-07-09 21:07:22 UTC,-73.97742152580425,40.79650922031857,-73.96436969775229,40.73402994297249,3
fake_key,22.25209602994561,2011-11-20 22:11:13 UTC,-74.0873514267527,40.792948212342544,-74.14144116368897,40.74748037942941,2
fake_key,35.93700718677414,2011-02-01 04:02:29 UTC,-73.82573799650666,40.770978786886715,-74.0557591924288,40.72734641994537,2
fake_key,9.728946843322214,2013-04-16 08:04:17 UTC,-73.97101378775992,40.78667106679714,-74.06373542216879,40.79769555127756,4
fake_key,43.96997523701722,2013-05-25 22:05:13 UTC,-73.84524107220662,40.70596657527494,-74.00373813747363,40.785899939934076,1
fake_key,34.68570679359403,2014-12-14 20:12:31 UTC,-74.17545346001562,40.729751142890066,-73.85187960216707,40.73843989223802,3
fake_key,4.314150683631519,2011-07-25 00:07:57 UTC,-74.17465709072992,40.71051197559125,-74.19124055793925,40.76349257094764,2
fake_key,18.74414049424524,2011-06-04 22:06:16 UTC,-74.05844742076758,40.742521304946685,-74.14578383880449,40.764291331181404,2
fake_key,8.874432610114189,2014-02-05 19:02:16 UTC,-74.19116943062578,40.71491630933828,-74.10550338986245,40.73834697386303,1
fake_key,4.120615974569301,2014-10-17 14:10:24 UTC,-74.17779276366883,40.751473634740094,-74.00899246016307,40.74441499817552,3
fake_key,36.83510417615483,2014-04-03 03:04:17 UTC,-74.11803428028831,40.74833148667539,-73.8051393980562,40.74119064808268,3
fake_key,47.804297010987554,2010-07-24 03:07:25 UTC,-73.96459582477522,40.765274953266356,-73.9219611884071,40.798558264655846,4
fake_key,35.4733194524407,2011-06-18 06:06:06 UTC,-74.18352677222822,40.75736794623352,-74.04162380146391,40.78508788346265,2
fake_key,13.409366420321737,2010-11-01 11:11:45 UTC,-74.05241455134639,40.78579944763532,-73.98447818176501,40.73589021763813,4
